[Opções]
DEF=T:\SIH\RD2008.DEF
PATH=DADOS\RD*.DBC
Linha=HOSP CONTRAT
Coluna=Ano/Mês processamento
Incremento=Valor Total
Suprime_Linhas_Zeradas=true
Suprime_Colunas_Zeradas=true
Não_Classificados=0
[Seleções_Ativas]
Caráter atendimento: 01 Eletivo
Complexidade do Procedimento: Média complexidade
Financiamento: 04 Fundo de Ações Estratégicas e Compensações FAEC
    06 Média e Alta Complexidade (MAC)
ProcCamp2025: 0303040203  TRATAMENTO DE DOENÇAS NEURO DEGENERATIVAS
    0401020010  ENXERTO COMPOSTO|0401020029  ENXERTO DERMO EPIDÉRMICO
    0401020037  ENXERTO LIVRE DE PELE TOTAL
"    0401020045  EXCISÄO E ENXERTO DE PELE (HEMANGIOMA, NEVUS OU TUMOR )"
    0401020053  EXCISÄO E SUTURA DE LESAO NA PELE C/ PLåSTICA EM Z OU ROTAÇÄO DE RETALHO
    0401020061  EXÉRESE DE CISTO BRANQUIAL|0401020070  EXÉRESE DE CISTO DERMOIDE
    0401020088  EXÉRESE DE CISTO SACRO COCCIGEO
    0401020096  EXÉRESE DE CISTO TIREOGLOSSO
    0401020100  EXTIRPAÇÄOE SUPRESSÄO DE LESÄO DE PELE E DE TECIDO CELULAR SUBCUTÅNEO
    0401020118  HOMOENXERTIA (ATO CIRûRGICO PRE E PƒS OPERATƒRIO)
    0401020142  TRATAMENTO CIRûRGICO DE HIPERCERATOSE PLANTAR COM (CORREÇÄO PLåSTICA)
    0401020150  TRATAMENTO CIRûRGICO DO SINUS PRÉ AURICULAR
    0401020169  TRATAMENTO EM ESTåGIOS SUBSEQUENTES DE ENXERTIA
    0402010019  EXTIRPAÇÄO DE BƒCIO INTRATORåCICO POR VIA TRANSESTERNAL
    0402010027  PARATIREOIDECTOMIA|0402010035  TIREOIDECTOMIA PARCIAL
    0402010043  TIREOIDECTOMIA TOTAL
    0402010051  TIREOIDECTOMIA TOTAL COM ESVAZIAMENTO GANGLIONAR
    0402020022  SUPRARRENALECTOMIA UNILATERAL|0403010012  CRANIOPLASTIA
    0403010047  CRANIOTOMIA PARA RETIRADA DE CISTO / ABSCESSO / GRANULOMA ENCEFALICO
    0403010055  CRANIOTOMIA PARA RETIRADA DE CISTO / ABSCESSO / GRANULOMA ENCEFåLICO (COM TÉCNICA COMPLEMENTAR)
    0403010071  CRANIOTOMIA PARA RETIRADA DE CORPO ESTRANHO INTRACRANIANO (COM TÉCNICA COMPLEMENTAR)
    0403010101  DERIVAÇÄO VENTRICULAR PARA PERITîNEO / åTRIO / PLEURA / RAQUE
    0403010110  DESCOMPRESSÄO DE ƒRBITA POR DOENÇA OU TRAUMA
    0403010128  MICROCIRURGIA CEREBRAL ENDOSCOPICA
    0403010136  MICROCIRURGIA DA SIRINGOMIELIA
    0403010144  RECONSTRUCAO CRANIANA / CRANIO FACIAL
    0403010152  RESSECÇÄO DE MUCOCELE FRONTAL
    0403010160  RETIRADA DE DERIVAÇÄO VENTRICULAR PARA PERITONEO / åTRIO / PLEURA / RAQUE
    0403010179  RETIRADA DE PLACA DE CRANIOPLASTIA
    0403010187  REVISÄO DE DERIVAÇÄO VENTRICULAR PARA PERITîNEO / åTRIO / PLEURA / RAQUE
    0403010217  TRATAMENTO CIRûRGICO DE CRANIOSSINOSTOSE COMPLEXA
    0403010225  TRATAMENTO CIRûRGICO DE DISRAFISMO ABERTO
    0403010233  TRATAMENTO CIRûRGICO DE DISRAFISMO OCULTO
    0403010241  TRATAMENTO CIRûRGICO DE FïSTULA LIQUORICA CRANIANA
    0403010250  TRATAMENTO CIRûRGICO DE FISTULA LIQUORICA RAQUIDIANA
    0403010322  TRATAMENTO CIRûRGICO DE OSTEOMIELITE DO CRÅNIO
    0403010330  TRATAMENTO CIRûRGICO DE PLATIBASIA E MALFORMAÇÄO DE ARNOLD CHIARI
    0403010357  TREPANAÇÄO CRANIANA PARA PUNÇÄO OU BIƒPSIA (COM TÉCNICA COMPLEMENTAR)
    0403010390  DRENAGEM LIQUƒRICA LOMBAR EXTERNA
    0403020018  ENXERTO MICROCIRURGICO DE NERVO PERIFERICO (2 OU MAIS NERVOS)
    0403020026  ENXERTO MICROCIRûRGICO DE NERVO PERIFÉRICO (ûNICO NERVO)
    0403020034  MICROCIRURGIA DE PLEXO BRAQUIAL COM EXPLORAÇÄO E NEUROLISE
    0403020042  MICROCIRURGIA DE PLEXO BRAQUIAL COM MICROENXERTIA
    0403020050  MICRONEUROLISE DE NERVO PERIFERICO|0403020069  MICRONEURORRAFIA
    0403020077  NEUROLISE NAO FUNCIONAL DE NERVOS PERIFERICOS
    0403020085  NEURORRAFIA
    0403020093  NEUROTOMIA SELETIVA DE TRIGEMEO E OUTROS NERVOS CRANIANOS
    0403020107  TRANSPOSICAO DO NERVO CUBITAL
    0403020115  TRATAMENTO CIRûRGICO DE NEUROPATIA COMPRESSIVA COM OU SEM MICROCIRûRGIA
    0403020123  TRATAMENTO CIRURGICO DE SINDROME COMPRESSIVA EM TUNEL OSTEOFIBROSO AO NIVEL DO CARPO
    0403020131  TRATAMENTO MICROCIRûRGICO DE TUMOR DE NERVO PERIFÉRICO / NEUROMA
    0403030013  CRANIOTOMIA PARA BIOPSIA ENCEFåLICA
    0403030021  CRANIOTOMIA PARA BIOPSIA ENCEFALICA (COM TÉCNICA COMPLEMENTAR)
    0403030030  CRANIOTOMIA PARA RETIRADA DE TUMOR CEREBRAL INCLUSIVO DA FOSSA POSTERIOR
    0403030048  CRANIOTOMIA PARA RETIRADA DE TUMOR INTRACRANIANO
    0403030056  CRANIECTOMIA POR TUMOR OSSEO
    0403030064  HIPOFISECTOMIA TRANSESFENOIDAL POR TECNICA COMPLEMENTAR
    0403030080  MICROCIRURGIA DE TUMOR INTRADURAL E EXTRAMEDULAR
    0403030099  MICROCIRURGIA DE TUMOR MEDULAR COM TECNICA COMPLEMENTAR
    0403030102  MICROCIRURGIA DE TUMOR MEDULAR
    0403030110  MICROCIRURGIA PARA BIOPSIA DE MEDULA ESPINHAL OU RAIZES
    0403030129  MICROCIRURGIA PARA TUMOR DA BASE DO CRANIO
    0403030137  MICROCIRURGIA PARA TUMOR DE ƒRBITA
    0403030145  MICROCIRURGIA PARA TUMOR INTRACRANIANO
    0403030153  MICROCIRURGIA PARA TUMOR INTRACRANIANO (COM TÉCNICA COMPLEMENTAR)
    0403030161  RESSECÇÄO DE TUMOR RAQUIMEDULAR EXTRADURAL
    0403040019  ANASTOMOSE VASCULAR EXTRA / INTRACRANIANA
    0403040027  DESCOMPRESSÄO NEUROVASCULAR DE NERVOS CRANIANOS
    0403040051  MICROCIRURGIA PARA MALFORMAÇÄO ARTÉRIO VENOSA CEREBRAL
    0403040078  MICROCIRURGIA VASCULAR INTRACRANIANA (COM TÉCNICA COMPLEMENTAR)
    0403040086  TRATAMENTO CIRûRGICO DE FïSTULA CAROTïDEO CAVERNOSA
"    0403040094  MICROCIRURGIA PARA ANEURISMA DA CIRCULAÇÄO CEREBRAL ANTERIOR MAIOR QUE 1,5 CM"
"    0403040108  MICROCIRURGIA PARA ANEURISMA DA CIRCULAÇÄO CEREBRAL POSTERIOR MAIOR QUE 1,5 CM"
"    0403040116  MICROCIRURGIA P/ARA ANEURISMA DA CIRCULAÇÄO CEREBRAL ANTERIOR MENOR QUE 1,5 CM"
"    0403040124  MICROCIRURGIA PARA ANEURISMA DA CIRCULAÇÄO CEREBRAL POSTERIOR MENOR QUE 1,5 CM"
    0403050030  BLOQUEIOS PROLONGADOS DE SISTEMA NERVOSO PERIFÉRICO / CENTRAL COM BOMBA DE INFUSÄO
    0403050049  CORDOTOMIA / MIELOTOMIA POR RADIOFREQUENCIA
    0403050057  IMPLANTE INTRATECAL DE BOMBA DE INFUSÄO DE FåRMACOS
    0403050065  MICROCIRURGIA COM CORDOTOMIA / MIELOTOMIA A CÉU ABERTO
    0403050073  MICROCIRURGIA COM RIZOTOMIA A CÉU ABERTO
    0403050090  RIZOTOMIA PERCUTANEA COM BALÄO
    0403050103  RIZOTOMIA / NEUROTOMIA PERCUTÅNEA POR RADIOFREQUëNCIA
    0403050111  SIMPATECTOMIA LOMBAR A CÉU ABERTO
    0403050146  SIMPATECTOMIA TORåCICA VIDEOCIRûRGICA
    0403050154  TRATAMENTO DE LESAO DO SISTEMA NEUROVEGETATIVO POR AGENTES QUIMICOS
